58651,28744,12605
x,p1,9
x,p1,9
x,p2,9
x,p2,9
x,p1,9
n,n,9
n,n,9
n,n,9
n,n,9
x,p1,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
x,p1,9
o,p1,9
x,p2,9
o,p2,9
x,p1,9
o,p1,9
x,p1,9
x,p1,9
o,p1,9
n,n,9
x,p2,9
o,p1,9
o,p2,9
n,n,9
x,p2,9
x,p1,9
x,p2,9
o,p1,9
x,p1,9
o,p1,9
n,n,9
x,p2,9
x,p2,9
o,p2,9
o,p1,9
n,n,9
n,n,9
n,n,9
x,p2,9
o,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
o,p1,9
o,p2,9
x,p1,9
x,p2,9
n,n,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
o,p2,9
o,p2,9
o,p1,9
n,n,9
o,p1,9
o,p2,9
x,p1,9
o,p1,9
o,p2,9
n,n,9
x,p1,9
o,p1,9
x,p1,9
x,p2,9
o,p2,9
x,p1,9
x,p1,9
n,n,9
x,p2,9
n,n,9
o,p2,9
o,p2,9
x,p1,9
x,p2,9
n,n,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p2,9
x,p1,9
n,n,9
n,n,9
o,p1,9
n,n,9
n,n,9
o,p2,9
o,p1,9
n,n,9
n,n,9
x,p2,9
x,p2,9
x,p1,9
o,p1,9
x,p1,9
x,p1,9
o,p2,9
o,p1,9
x,p2,9
x,p2,9
x,p2,9
n,n,9
x,p1,9
o,p1,9
n,n,9
x,p1,9
o,p2,9
x,p2,9
x,p1,9
x,p1,9
n,n,9
o,p2,9
o,p2,9
n,n,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
o,p2,9
x,p1,9
x,p1,9
x,p2,9
o,p1,9
x,p1,9
o,p2,9
o,p2,9
x,p2,9
o,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
o,p1,9
o,p2,9
x,p1,9
x,p2,9
o,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
x,p2,9
n,n,9
x,p2,9
x,p1,9
x,p2,9
n,n,9
o,p2,9
n,n,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p2,9
o,p2,9
x,p1,9
o,p1,9
x,p2,9
o,p2,9
x,p2,9
x,p2,9
o,p2,9
x,p1,9
o,p2,9
o,p1,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
o,p2,9
o,p2,9
o,p2,9
x,p2,9
x,p1,9
x,p2,9
n,n,9
o,p2,9
o,p2,9
x,p2,9
x,p1,9
o,p2,9
o,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
o,p1,9
n,n,9
x,p2,9
o,p1,9
o,p1,9
n,n,9
o,p1,9
x,p2,9
x,p1,9
x,p1,9
o,p1,9
x,p2,9
o,p1,9
x,p1,9
o,p1,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
n,n,9
x,p2,9
o,p1,9
x,p1,9
n,n,9
x,p2,9
o,p1,9
n,n,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p1,9
n,n,9
o,p1,9
o,p2,9
o,p2,9
x,p1,9
o,p1,9
x,p1,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
o,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
o,p2,9
x,p1,9
x,p2,9
o,p2,9
x,p2,9
o,p1,9
o,p2,9
o,p1,9
n,n,9
x,p2,9
n,n,9
o,p2,9
x,p2,9
x,p1,9
x,p2,9
o,p1,9
o,p1,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
x,p1,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
o,p2,9
o,p2,9
x,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
o,p1,9
o,p2,9
x,p2,9
x,p2,9
n,n,9
o,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
o,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
o,p2,9
n,n,9
o,p1,9
x,p2,9
x,p1,9
o,p1,9
n,n,9
x,p2,9
n,n,9
x,p1,9
o,p2,9
x,p2,9
n,n,9
x,p2,9
o,p2,9
x,p1,9
x,p2,9
x,p1,9
o,p2,9
n,n,9
o,p1,9
n,n,9
x,p2,9
o,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
o,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
n,n,9
x,p2,9
o,p2,9
x,p1,9
x,p2,9
n,n,9
x,p1,9
x,p2,9
x,p2,9
o,p1,9
x,p1,9
o,p2,9
n,n,9
o,p1,9
x,p1,9
n,n,9
x,p1,9
o,p1,9
o,p1,9
o,p1,9
o,p1,9
x,p2,9
o,p2,9
x,p2,9
n,n,9
x,p2,9
x,p1,9
x,p1,9
o,p1,9
o,p1,9
o,p2,9
x,p1,9
o,p2,9
x,p1,9
o,p2,9
x,p2,9
o,p1,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
o,p2,9
x,p1,9
x,p1,9
x,p2,9
o,p1,9
o,p2,9
n,n,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
o,p1,9
x,p1,9
x,p2,9
n,n,9
x,p1,9
n,n,9
o,p1,9
n,n,9
o,p2,9
o,p1,9
x,p1,9
x,p2,9
x,p1,9
o,p2,9
o,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
o,p1,9
x,p1,9
o,p2,9
x,p2,9
x,p2,9
n,n,9
x,p2,9
o,p1,9
x,p2,9
x,p2,9
n,n,9
n,n,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
o,p1,9
o,p1,9
x,p2,9
x,p2,9
x,p2,9
o,p2,9
x,p2,9
x,p1,9
o,p2,9
o,p2,9
x,p2,9
o,p2,9
x,p1,9
o,p1,9
o,p1,9
n,n,9
x,p2,9
x,p1,9
o,p1,9
x,p1,9
o,p1,9
x,p2,9
o,p2,9
x,p1,9
x,p2,9
x,p2,9
x,p1,9
o,p2,9
x,p2,9
o,p1,9
o,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
o,p1,9
o,p1,9
o,p1,9
o,p1,9
x,p1,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
n,n,9
o,p2,9
o,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p2,9
o,p1,9
o,p2,9
o,p2,9
x,p2,9
o,p1,9
x,p1,9
x,p2,9
n,n,9
n,n,9
o,p1,9
o,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p2,9
o,p1,9
o,p2,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
o,p1,9
x,p2,9
o,p1,9
o,p1,9
o,p1,9
x,p1,9
o,p2,9
o,p1,9
x,p2,9
x,p2,9
x,p1,9
o,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p1,9
o,p1,9
o,p1,9
x,p2,9
o,p1,9
x,p2,9
o,p1,9
x,p1,9
x,p2,9
x,p2,9
x,p1,9
o,p2,9
x,p1,9
x,p2,9
x,p2,9
o,p2,9
x,p2,9
o,p2,9
x,p2,9
n,n,9
n,n,9
x,p1,9
n,n,9
x,p2,9
n,n,9
x,p2,9
x,p1,9
x,p2,9
x,p1,9
o,p1,9
x,p2,9
o,p1,9
x,p2,9
n,n,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p1,9
o,p2,9
o,p2,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
o,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p2,9
x,p1,9
x,p2,9
x,p2,9
o,p2,9
o,p1,9
x,p1,9
o,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
o,p1,9
o,p1,9
x,p1,9
o,p2,9
x,p1,9
o,p1,9
o,p2,9
o,p2,9
o,p2,9
x,p2,9
x,p1,9
x,p2,9
x,p2,9
x,p1,9
n,n,9
o,p2,9
x,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
x,p1,9
n,n,9
x,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p1,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
o,p2,9
x,p2,9
x,p2,9
n,n,9
x,p1,9
x,p2,9
o,p1,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
n,n,9
n,n,9
n,n,9
o,p2,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
o,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p2,9
o,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p1,9
o,p1,9
x,p1,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
x,p1,9
x,p2,9
n,n,9
x,p1,9
x,p1,9
x,p2,9
o,p1,9
n,n,9
o,p2,9
o,p2,9
o,p1,9
o,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
x,p2,9
n,n,9
x,p1,9
o,p1,9
o,p1,9
x,p1,9
x,p1,9
x,p2,9
n,n,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
n,n,9
o,p1,9
n,n,9
x,p1,9
x,p1,9
o,p1,9
o,p1,9
x,p1,9
x,p2,9
o,p2,9
x,p2,9
x,p1,9
o,p2,9
x,p1,9
x,p1,9
n,n,9
n,n,9
o,p1,9
x,p1,9
o,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
n,n,9
x,p1,9
x,p2,9
n,n,9
o,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p1,9
x,p1,9
x,p2,9
o,p1,9
o,p2,9
x,p2,9
x,p2,9
n,n,9
x,p2,9
x,p1,9
x,p2,9
o,p1,9
x,p2,9
o,p1,9
o,p2,9
n,n,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
n,n,9
x,p1,9
x,p1,9
o,p1,9
x,p1,9
o,p1,9
x,p2,9
o,p1,9
n,n,9
o,p2,9
o,p2,9
x,p1,9
x,p1,9
o,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
o,p2,9
o,p2,9
o,p2,9
o,p2,9
o,p2,9
x,p1,9
o,p2,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
n,n,9
x,p1,9
x,p1,9
x,p1,9
x,p2,9
o,p1,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
o,p2,9
n,n,9
o,p1,9
o,p1,9
x,p1,9
o,p1,9
o,p1,9
x,p2,9
x,p2,9
o,p2,9
x,p1,9
x,p2,9
x,p1,9
o,p1,9
o,p2,9
x,p2,9
o,p1,9
x,p1,9
x,p2,9
o,p1,9
x,p1,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
n,n,9
x,p2,9
n,n,9
x,p2,9
o,p1,9
x,p2,9
o,p2,9
x,p2,9
o,p2,9
o,p2,9
o,p1,9
x,p2,9
n,n,9
x,p1,9
o,p1,9
o,p1,9
x,p1,9
n,n,9
o,p1,9
x,p2,9
x,p2,9
n,n,9
o,p1,9
x,p1,9
o,p1,9
x,p2,9
x,p1,9
o,p1,9
x,p2,9
x,p1,9
o,p1,9
x,p2,9
x,p1,9
o,p1,9
o,p1,9
o,p1,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
o,p2,9
x,p2,9
x,p1,9
x,p2,9
o,p2,9
n,n,9
x,p1,9
x,p1,9
o,p1,9
n,n,9
x,p2,9
o,p1,9
x,p2,9
x,p2,9
x,p1,9
n,n,9
o,p2,9
o,p1,9
n,n,9
o,p2,9
x,p2,9
o,p1,9
o,p1,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p2,9
n,n,9
n,n,9
o,p1,9
x,p2,9
o,p2,9
x,p1,9
n,n,9
x,p2,9
x,p1,9
n,n,9
x,p1,9
o,p1,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
o,p2,9
x,p2,9
x,p1,9
o,p1,9
x,p1,9
o,p1,9
n,n,9
x,p2,9
x,p2,9
x,p2,9
o,p2,9
x,p2,9
o,p2,9
o,p1,9
n,n,9
o,p2,9
x,p2,9
n,n,9
x,p1,9
o,p2,9
n,n,9
x,p2,9
o,p1,9
x,p1,9
x,p1,9
n,n,9
x,p2,9
o,p2,9
x,p1,9
x,p2,9
n,n,9
o,p1,9
n,n,9
o,p2,9
x,p1,9
n,n,9
o,p2,9
x,p1,9
x,p2,9
o,p1,9
x,p2,9
o,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p2,9
n,n,9
o,p1,9
o,p1,9
n,n,9
x,p2,9
o,p2,9
o,p2,9
x,p1,9
n,n,9
x,p1,9
o,p1,9
x,p2,9
o,p2,9
x,p1,9
o,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
o,p1,9
o,p1,9
x,p2,9
o,p2,9
x,p2,9
x,p2,9
x,p1,9
o,p1,9
n,n,9
x,p1,9
x,p2,9
n,n,9
x,p2,9
x,p1,9
x,p2,9
x,p2,9
o,p2,9
o,p1,9
o,p1,9
o,p2,9
x,p1,9
o,p2,9
o,p2,9
o,p1,9
n,n,9
x,p1,9
o,p2,9
o,p2,9
x,p1,9
o,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
x,p2,9
x,p1,9
n,n,9
x,p2,9
x,p1,9
n,n,9
n,n,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
o,p2,9
x,p1,9
n,n,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
n,n,9
o,p1,9
o,p2,9
x,p1,9
o,p2,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
n,n,9
n,n,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
o,p2,9
o,p1,9
x,p1,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
o,p2,9
n,n,9
o,p1,9
x,p2,9
x,p1,9
o,p1,9
o,p2,9
o,p1,9
n,n,9
o,p1,9
o,p1,9
x,p1,9
x,p1,9
o,p1,9
x,p2,9
x,p2,9
o,p2,9
o,p1,9
x,p1,9
n,n,9
x,p1,9
x,p1,9
o,p1,9
x,p2,9
o,p2,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
o,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
o,p1,9
x,p2,9
x,p1,9
o,p1,9
o,p2,9
o,p2,9
x,p2,9
n,n,9
o,p2,9
x,p1,9
x,p1,9
x,p2,9
o,p2,9
x,p1,9
n,n,9
x,p1,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
o,p2,9
n,n,9
x,p2,9
x,p2,9
x,p1,9
n,n,9
x,p2,9
x,p1,9
x,p2,9
o,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
o,p1,9
x,p2,9
o,p1,9
o,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
n,n,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
x,p1,9
x,p2,9
o,p1,9
o,p1,9
x,p1,9
n,n,9
o,p1,9
o,p2,9
o,p1,9
o,p2,9
o,p1,9
o,p1,9
x,p2,9
x,p1,9
x,p2,9
o,p1,9
x,p1,9
x,p1,9
o,p1,9
o,p1,9
o,p1,9
x,p1,9
x,p2,9
x,p1,9
o,p1,9
o,p1,9
o,p1,9
x,p2,9
o,p2,9
x,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p2,9
o,p1,9
x,p1,9
o,p1,9
x,p2,9
o,p1,9
x,p1,9
x,p2,9
n,n,9
o,p1,9
o,p1,9
o,p2,9
o,p1,9
x,p1,9
n,n,9
x,p2,9
x,p2,9
x,p1,9
o,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
o,p1,9
n,n,9
x,p1,9
o,p2,9
o,p1,9
x,p1,9
o,p2,9
o,p1,9
o,p1,9
x,p2,9
n,n,9
o,p1,9
x,p2,9
o,p1,9
n,n,9
x,p1,9
o,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
o,p1,9
x,p1,9
o,p1,9
o,p2,9
x,p1,9
x,p1,9
x,p2,9
o,p1,9
o,p1,9
n,n,9
o,p2,9
o,p1,9
x,p1,9
o,p1,9
x,p2,9
x,p1,9
n,n,9
x,p2,9
o,p1,9
o,p1,9
o,p2,9
o,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
n,n,9
o,p1,9
x,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
x,p2,9
o,p1,9
x,p1,9
x,p1,9
o,p2,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
o,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
o,p1,9
n,n,9
x,p1,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
o,p2,9
o,p2,9
x,p1,9
x,p1,9
x,p2,9
o,p2,9
x,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p1,9
x,p1,9
x,p1,9
o,p2,9
o,p2,9
x,p1,9
x,p1,9
o,p1,9
o,p1,9
n,n,9
x,p2,9
o,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
n,n,9
n,n,9
x,p1,9
n,n,9
n,n,9
n,n,9
o,p2,9
x,p2,9
o,p2,9
x,p1,9
o,p2,9
o,p2,9
x,p1,9
x,p2,9
o,p2,9
x,p1,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
o,p1,9
o,p1,9
x,p1,9
x,p1,9
o,p1,9
n,n,9
x,p2,9
n,n,9
n,n,9
o,p2,9
o,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
n,n,9
n,n,9
n,n,9
x,p2,9
x,p2,9
o,p1,9
x,p1,9
o,p2,9
x,p1,9
n,n,9
o,p1,9
x,p1,9
x,p1,9
o,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
o,p2,9
n,n,9
o,p1,9
o,p1,9
o,p2,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
o,p1,9
x,p2,9
o,p2,9
o,p1,9
x,p1,9
o,p2,9
o,p1,9
o,p1,9
x,p1,9
n,n,9
x,p1,9
x,p1,9
o,p2,9
o,p2,9
x,p1,9
o,p2,9
x,p2,9
x,p1,9
o,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p2,9
o,p1,9
o,p2,9
o,p1,9
x,p2,9
n,n,9
x,p2,9
x,p1,9
n,n,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
o,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p1,9
x,p1,9
o,p2,9
x,p2,9
n,n,9
x,p1,9
x,p1,9
x,p2,9
o,p2,9
x,p1,9
n,n,9
x,p2,9
x,p1,9
x,p2,9
o,p2,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p1,9
x,p2,9
x,p2,9
o,p1,9
o,p1,9
x,p2,9
x,p1,9
o,p1,9
o,p1,9
n,n,9
o,p1,9
x,p2,9
o,p2,9
n,n,9
x,p1,9
x,p2,9
o,p1,9
x,p1,9
n,n,9
o,p2,9
x,p1,9
o,p1,9
o,p2,9
x,p2,9
o,p2,9
n,n,9
n,n,9
n,n,9
o,p2,9
x,p1,9
x,p2,9
o,p2,9
x,p2,9
o,p2,9
x,p1,9
o,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p2,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p1,9
n,n,9
o,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p2,9
o,p2,9
n,n,9
x,p2,9
x,p1,9
x,p2,9
o,p1,9
x,p1,9
o,p1,9
n,n,9
o,p2,9
x,p2,9
n,n,9
n,n,9
o,p2,9
o,p2,9
x,p1,9
x,p2,9
n,n,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
o,p2,9
x,p1,9
o,p2,9
o,p1,9
o,p2,9
o,p1,9
x,p1,9
o,p1,9
x,p1,9
x,p1,9
o,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
n,n,9
x,p2,9
x,p1,9
x,p2,9
n,n,9
n,n,9
o,p2,9
o,p2,9
o,p2,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
o,p1,9
n,n,9
n,n,9
x,p1,9
x,p1,9
o,p1,9
x,p2,9
o,p2,9
x,p1,9
x,p1,9
o,p1,9
x,p2,9
o,p1,9
x,p2,9
n,n,9
x,p1,9
x,p2,9
o,p2,9
x,p2,9
x,p2,9
o,p2,9
o,p1,9
x,p1,9
x,p2,9
o,p2,9
x,p1,9
x,p1,9
n,n,9
x,p2,9
x,p2,9
o,p2,9
x,p1,9
o,p2,9
o,p2,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
o,p2,9
x,p1,9
x,p1,9
x,p2,9
x,p2,9
x,p1,9
o,p1,9
x,p2,9
x,p2,9
o,p2,9
o,p1,9
x,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
o,p1,9
x,p2,9
x,p2,9
o,p1,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
o,p1,9
o,p1,9
o,p2,9
o,p2,9
x,p2,9
x,p1,9
o,p1,9
x,p1,9
x,p1,9
n,n,9
x,p2,9
x,p1,9
x,p2,9
o,p2,9
x,p2,9
o,p1,9
o,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
o,p1,9
x,p2,9
x,p2,9
o,p1,9
x,p2,9
x,p2,9
o,p1,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
o,p2,9
x,p1,9
x,p1,9
n,n,9
o,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p2,9
o,p1,9
x,p1,9
x,p2,9
o,p1,9
x,p1,9
o,p2,9
x,p2,9
o,p2,9
x,p2,9
x,p1,9
x,p2,9
x,p2,9
n,n,9
o,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p2,9
o,p2,9
n,n,9
n,n,9
x,p2,9
o,p2,9
o,p1,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
n,n,9
o,p2,9
n,n,9
x,p1,9
n,n,9
n,n,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
o,p1,9
x,p1,9
x,p2,9
o,p1,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
o,p1,9
x,p1,9
x,p2,9
x,p1,9
o,p2,9
x,p2,9
x,p1,9
x,p2,9
o,p2,9
o,p2,9
x,p1,9
x,p2,9
o,p2,9
o,p2,9
x,p1,9
x,p2,9
x,p2,9
o,p2,9
x,p2,9
x,p1,9
o,p1,9
x,p2,9
o,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p1,9
x,p1,9
x,p2,9
n,n,9
n,n,9
x,p2,9
x,p1,9
o,p1,9
o,p2,9
x,p2,9
o,p1,9
x,p1,9
x,p2,9
x,p1,9
o,p2,9
x,p2,9
x,p2,9
o,p2,9
x,p2,9
x,p1,9
o,p1,9
o,p2,9
x,p1,9
x,p1,9
n,n,9
o,p2,9
o,p1,9
x,p1,9
x,p2,9
x,p2,9
o,p2,9
x,p2,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
x,p2,9
o,p1,9
o,p1,9
o,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
o,p1,9
o,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
x,p1,9
n,n,9
o,p2,9
o,p1,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
n,n,9
x,p2,9
o,p1,9
x,p2,9
o,p1,9
n,n,9
x,p2,9
o,p2,9
o,p2,9
x,p2,9
x,p2,9
o,p2,9
n,n,9
x,p1,9
x,p1,9
x,p2,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
x,p2,9
o,p2,9
o,p1,9
x,p2,9
x,p1,9
x,p2,9
o,p1,9
x,p2,9
x,p1,9
x,p1,9
n,n,9
o,p2,9
x,p2,9
x,p1,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
x,p1,9
o,p1,9
o,p2,9
o,p1,9
x,p2,9
x,p2,9
x,p1,9
n,n,9
o,p1,9
n,n,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
o,p2,9
x,p2,9
x,p2,9
x,p1,9
x,p1,9
x,p1,9
o,p2,9
x,p2,9
o,p1,9
n,n,9
o,p2,9
x,p2,9
x,p1,9
n,n,9
n,n,9
x,p2,9
o,p1,9
x,p1,9
o,p2,9
x,p2,9
x,p1,9
x,p1,9
o,p2,9
n,n,9
o,p2,9
x,p1,9
o,p2,9
o,p2,9
o,p1,9
n,n,9
x,p2,9
x,p2,9
n,n,9
x,p2,9
o,p1,9
x,p1,9
o,p2,9
o,p1,9
x,p1,9
x,p1,9
x,p2,9
n,n,9
x,p1,9
x,p2,9
x,p1,9
o,p2,9
o,p1,9
o,p2,9
o,p2,9
o,p2,9
x,p1,9
x,p2,9
x,p2,9
x,p2,9
x,p1,9
o,p2,9
x,p1,9
n,n,9
x,p2,9
o,p2,9
x,p2,9
n,n,9
o,p1,9
x,p2,9
o,p2,9
x,p2,9
o,p2,9
x,p1,9
x,p2,9
x,p1,9
o,p1,9
x,p2,9
x,p1,9
o,p1,9
x,p1,9
x,p1,9
n,n,9
x,p1,9
n,n,9
x,p1,9
x,p2,9
o,p1,9
x,p1,9
x,p2,9
o,p2,9
x,p2,9
n,n,9
o,p2,9
x,p2,9
o,p2,9
x,p1,9
x,p2,9
x,p1,9
x,p2,9
n,n,9
x,p2,9
x,p1,9
x,p1,9
x,p2,9
n,n,9
x,p1,9
o,p2,9
o,p2,9
x,p1,9
n,n,9
o,p2,9
x,p2,9
x,p2,9
x,p1,9
o,p2,9
x,p1,9
x,p2,9
x,p1,9
o,p1,9
x,p1,9
o,p1,9
x,p2,9
x,p1,9
n,n,9
x,p2,9
x,p2,9
n,n,9
x,p2,9
n,n,9
x,p2,9
x,p2,9
o,p2,9
x,p1,9
x,p1,9
x,p1,9
o,p1,9
x,p2,9
x,p2,9
x,p1,9
x,p2,9
x,p1,9
